Name of Drugs,PubChem CID,Molecular Formula,Carbon (C),Hydrogen (H),Nitrogen (N),Oxygen (O),Fluorine (F),Sulphur (S),Chlorine (Cl),Bromine (Br),Phosphorus (P),Iodine (I),Iron (Fe),Sodium (Na),LogP,pKa (Acidic),pKa (Basic),ACN (ml),Methanol (ml),Water (ml),Buffer (ml),Flow Rate (mL/min),pH,Retention Time (min),Wavelength (nm)
Atenolol,2249,C14H22N2O3,14,22,2,3,0,0,0,0,0,0,0,0,0.16,14.08,9.67,60,,40,,1,,1.5,276
Atenolol,2249,C14H22N2O3,14,22,2,3,0,0,0,0,0,0,0,0,0.16,14.08,9.67,,30,,70,1,6,5.3,225
Atenolol,2249,C14H22N2O3,14,22,2,3,0,0,0,0,0,0,0,0,0.16,14.08,9.67,30,,60,10,1,3,2.08,215
Acebutolol,1978,C18H28N2O4,18,28,2,4,0,0,0,0,0,0,0,0,1.71,13.91,9.65,30,,60,10,1,3,3.87,230
Pindolol,4828,C14H20N2O2,14,20,2,2,0,0,0,0,0,0,0,0,1.69,14.09,9.67,30,,60,10,1,3,4.82,215
Sotalol,5253,C12H20N2O3S,12,20,2,3,0,1,0,0,0,0,0,0,0.85,10.07,9.43,30,,60,10,1,3,2.46,230
Sotalol,5253,C12H20N2O3S,12,20,2,3,0,1,0,0,0,0,0,0,0.85,10.07,9.43,35,,50,15,1,3.2,2.61,232
Carteolol,2583,C16H24N2O3,16,24,2,3,0,0,0,0,0,0,0,0,1.05,13.41,9.76,30,,60,10,1,3,3.22,215
Falintolol,6917762,C12H24N2O2,12,24,2,3,0,0,0,0,0,0,0,0,0.9,,,30,,60,10,1,3,2.87,215
Oxprenolol,4631,C15H23NO3 ,15,23,1,2,0,0,0,0,0,0,0,0,2.1,14.09,9.67,3,,60,10,1,3,5.74,215
Metipranolol,31477,C17H27NO4,17,27,1,4,0,0,0,0,0,0,0,0,2.74,14.07,9.66,30,,60,10,1,3,6.12,215
Bisoprolol,2405,C18H31NO4,18,31,1,4,0,0,0,0,0,0,0,0,2.2,14.09,9.67,,55,,45,1,3.5,3.86,225
Bisoprolol,2405,C18H31NO4,18,31,1,4,0,0,0,0,0,0,0,0,2.2,14.09,9.67,60,,40,,0.8,,3,223
Bisoprolol,2405,C18H31NO4,18,31,1,4,0,0,0,0,0,0,0,0,2.2,14.09,9.67,65,,35,,1,,2.49,223
Metoprolol,4171,C15H25NO3,15,25,1,3,0,0,0,0,0,0,0,0,2.15,14.09,9.7,75,,,25,2,3,3.94,224
Metoprolol,4171,C15H25NO3,15,25,1,3,0,0,0,0,0,0,0,0,2.15,14.09,9.7,,65,,35,1,3,4.87,225
Metoprolol,4171,C15H25NO3,15,25,1,3,0,0,0,0,0,0,0,0,2.15,14.09,9.7,30,,60,10,1,3,4.05,215
Nadolol,39147,C17H27NO4,17,27,1,4,0,0,0,0,0,0,0,0,0.81,13.59,9.76,15,60,,25,1,7,4.6,220
